number	old_name	new_name
00	203dcdc2ac8b48de89313f90d2a4cda1.png	00-youtube-play-button.png
01	4f857b2e8a316c4e1ed16717a3d4ec8c.png	01-cross-icon.png
02	81af6121f84c41a5b4391d7d37fce12a.png	02-instagram-icon.png
03	89b1d2497b29ccbb7d37be1ec6ef0052.png	03-twitter-icon.png
04	afbb39_02b5f448cd3e477fb9967f81d20e2533~mv2.jpg	04-live-room-color-wall.jpg
05	afbb39_03911b64155648308eec7de45f67f56d~mv2.jpg	05-control-room-desk.jpg
06	afbb39_048cd2df24034e3aba4367ad5466c669~mv2.jpg	06-studio-piano-guitar-wall.jpg
07	afbb39_09f9f17148aa4a1180a6f46b2867201d~mv2.jpg	07-studio-door-red-wall.jpg
08	afbb39_0d235fec680d4c0d8dddbe6f4379b4d5f000.jpg	08-richard-baca-title-card.jpg
09	afbb39_0d235fec680d4c0d8dddbe6f4379b4d5f001.jpg	09-richard-baca-interview-wide.jpg
10	afbb39_0d235fec680d4c0d8dddbe6f4379b4d5f002.jpg	10-richard-baca-interview-close.jpg
11	afbb39_0d235fec680d4c0d8dddbe6f4379b4d5f003.jpg	11-richard-baca-interview-second-close.jpg
12	afbb39_0d4f0aecaff2440eadcbe391e23c8883~mv2.jpg	12-engineer-at-computer.jpg
13	afbb39_0f115d63bafe4d7190b540c3fdb34f2d~mv2.jpg	13-control-room-desk-synth.jpg
14	afbb39_15446e32fdd04881ab992ef10b14934e~mv2.png	14-circular-logo-pattern-large.png
15	afbb39_1811e63edb7c43d8aa0d3a862d460dd2~mv2.png	15-circular-logo-pattern-small.png
16	afbb39_19d0ebcab9914c30aa2b9958cda34802~mv2.jpg	16-checkmark-lounge-sign.jpg
17	afbb39_1a1d658548554baa947c421529f35f28~mv2.jpg	17-piano-guitar-wall-wide.jpg
18	afbb39_1ef3a6553a824691a5eca1a887c90e39~mv2.png	18-los-angeles-film-school-logo.png
19	afbb39_25f339a08a3247a58dc5e083b4f03a72~mv2.jpg	19-studio-wall-art.jpg
20	afbb39_2b40be6ba16e42a28d08d1eef6147fa8~mv2.jpg	20-control-room-guitars-black-white.jpg
21	afbb39_2b91a090694a4615a7fcdc37b0e318df~mv2.jpg	21-red-wall-couch.jpg
22	afbb39_2ed8d87622864306ac09f188c7259722~mv2.jpg	22-purple-artist-motion.jpg
23	afbb39_2f6de5f27f3c43e69566acef970a0259~mv2.jpg	23-producer-keyboard-computer.jpg
24	afbb39_3133ed8501c049fe955d42fa3397df71~mv2.png	24-workforce-connection-logo.png
25	afbb39_31dfe84f1026487b995fc4330ddd79f8~mv2.jpg	25-artist-portrait-cap.jpg
26	afbb39_33923d663168406ebe7e3a2fdbc0b37e~mv2.jpg	26-blue-microphone-pop-filter.jpg
27	afbb39_35ec54e0f8cc497e85ee13fec775b118~mv2.png	27-rrfcs-logo.png
28	afbb39_3da7e590151b4b759fd8aa018296ffc1f000.jpg	28-microphone-keyboard-overlay.jpg
29	afbb39_3da7e590151b4b759fd8aa018296ffc1f001.jpg	29-microphone-keyboard-cma-overlay-01.jpg
30	afbb39_3da7e590151b4b759fd8aa018296ffc1f002.jpg	30-microphone-keyboard-cma-overlay-02.jpg
31	afbb39_3da7e590151b4b759fd8aa018296ffc1f003.jpg	31-microphone-keyboard-cma-overlay-03.jpg
32	afbb39_435825dba683468aa437d3f9a67b9dce~mv2.jpg	32-red-microphone-pop-filter.jpg
33	afbb39_469e0e6406f44795a1d814fa626ff4da~mv2.jpeg	33-engineer-at-control-room.jpeg
34	afbb39_4c7f2e8b9a5849c8b147666f5fa44689~mv2.jpg	34-studio-guitar-lamp.jpg
35	afbb39_5366838d78e3450bb8b91c600214c217~mv2.jpg	35-control-room-instruments.jpg
36	afbb39_547b6854a9604669b9e4bf06a889871f~mv2.jpg	36-blue-cable-rack.jpg
37	afbb39_610f72e6b9c14336aa391ecb8415f4ca~mv2.jpg	37-dark-microphone-pop-filter.jpg
38	afbb39_64c6f4438ae2484a9afbe1529263e7e5~mv2.jpg	38-artist-portrait-looking-up.jpg
39	afbb39_6ae694c3fa464735b7d646ce9f3d2fac~mv2.png	39-guitarist-portrait-profile.png
40	afbb39_6c6f60d8e1ef494c8339bb68dd503b08~mv2.jpg	40-praying-artist-pink.jpg
